COMENT1                 : Grid Data created from HDF file
  0.2907682       43.73234    
  0.4378729       43.71385    
  0.5848875       43.69518    
  0.7318114       43.67632    
  0.8786436       43.65728    
   1.025383       43.63805    
   1.172030       43.61863    
   1.318582       43.59903    
   1.465040       43.57924    
   1.611402       43.55927    
   1.757668       43.53912    
   1.903836       43.51878    
   2.049906       43.49825    
   2.195878       43.47755    
   2.341750       43.45665    
   2.487521       43.43558    
   2.633192       43.41431    
   2.778760       43.39287    
   2.924226       43.37125    
   3.069589       43.34943    
   3.214847       43.32744    
   3.360001       43.30527    
   3.505048       43.28291    
   3.649989       43.26037    
   3.794823       43.23765    
   3.939549       43.21474    
   4.084167       43.19166    
   4.228675       43.16840    
   4.373073       43.14495    
   4.517360       43.12132    
  -20.78217       44.53920    
  -20.63128       44.54768    
  -20.48035       44.55595    
  -20.32937       44.56404    
  -20.17836       44.57194    
  -20.02731       44.57964    
  -19.87621       44.58715    
  -19.72509       44.59446    
  -19.57392       44.60158    
  -19.42272       44.60851    
  -19.27148       44.61524    
  -19.12022       44.62178    
  -18.96891       44.62813    
  -18.81758       44.63428    
  -18.66622       44.64024    
  -18.51482       44.64600    
  -18.36340       44.65157    
  -18.21195       44.65694    
  -18.06048       44.66212    
  -17.90897       44.66711    
  -17.75745       44.67190    
  -17.60590       44.67650    
  -17.45432       44.68090    
  -17.30273       44.68511    
  -17.15111       44.68912    
  -16.99947       44.69294    
  -16.84782       44.69657    
  -16.69614       44.70000    
  -16.54445       44.70323    
  -16.39275       44.70627    
  -16.24103       44.70912    
  -16.08929       44.71177    
  -15.93754       44.71423    
  -15.78578       44.71649    
  -15.63401       44.71856    
  -15.48223       44.72043    
  -15.33044       44.72210    
  -15.17864       44.72359    
  -15.02684       44.72487    
  -14.87503       44.72597    
  -14.72321       44.72686    
  -14.57139       44.72757    
  -14.41957       44.72807    
  -14.26774       44.72839    
  -14.11592       44.72850    
  -13.96409       44.72843    
  -13.81226       44.72816    
  -13.66044       44.72769    
  -13.50862       44.72703    
  -13.35680       44.72617    
  -13.20499       44.72512    
  -13.05318       44.72387    
  -12.90138       44.72243    
  -12.74959       44.72079    
  -12.59781       44.71896    
  -12.44604       44.71694    
  -12.29427       44.71471    
  -12.14252       44.71230    
  -11.99078       44.70969    
  -11.83906       44.70689    
  -11.68735       44.70388    
  -11.53566       44.70069    
  -11.38398       44.69730    
  -11.23232       44.69372    
  -11.08068       44.68994    
  -10.92906       44.68597    
  -10.77746       44.68180    
  -10.62588       44.67744    
  -10.47433       44.67288    
  -10.32279       44.66813    
  -10.17129       44.66319    
  -10.01980       44.65804    
  -9.868348       44.65271    
  -9.716921       44.64718    
  -9.565521       44.64146    
  -9.414151       44.63554    
  -9.262812       44.62943    
  -9.111504       44.62313    
  -8.960228       44.61663    
  -8.808985       44.60994    
  -8.657778       44.60305    
  -8.506604       44.59597    
  -8.355468       44.58870    
  -8.204369       44.58123    
  -8.053308       44.57357    
  -7.902286       44.56572    
  -7.751304       44.55767    
  -7.600363       44.54943    
  -7.449464       44.54099    
  -7.298609       44.53236    
  -7.147797       44.52354    
  -6.997030       44.51453    
  -6.846309       44.50533    
  -6.695635       44.49593    
  -6.545009       44.48634    
  -6.394431       44.47655    
  -6.243903       44.46657    
  -6.093425       44.45640    
  -5.942999       44.44604    
  -5.792625       44.43549    
  -5.642305       44.42474    
  -5.492039       44.41380    
  -5.341828       44.40267    
  -5.191674       44.39135    
  -5.041577       44.37984    
  -4.891538       44.36813    
  -4.741557       44.35623    
  -4.591637       44.34415    
  -4.441777       44.33186    
  -4.291979       44.31939    
  -4.142243       44.30673    
  -3.992572       44.29388    
  -3.842964       44.28083    
  -3.693422       44.26760    
  -3.543947       44.25417    
  -3.394538       44.24056    
  -3.245197       44.22675    
  -3.095926       44.21276    
  -2.946724       44.19857    
  -2.797593       44.18419    
  -2.648534       44.16962    
  -2.499547       44.15487    
  -2.350633       44.13992    
  -2.201794       44.12479    
  -2.053030       44.10947    
  -1.904342       44.09395    
  -1.755731       44.07825    
  -1.607197       44.06236    
  -1.458743       44.04628    
  -1.310367       44.03001    
  -1.162073       44.01356    
  -1.013859       43.99691    
 -0.8657275       43.98008    
 -0.7176789       43.96306    
 -0.5697141       43.94585    
 -0.4218339       43.92845    
 -0.2740391       43.91087    
 -0.1263307       43.89310    
  2.1290533E-02   43.87514    
  0.1688238       43.85699    
  0.3162683       43.83866    
  0.4636231       43.82014    
  0.6108875       43.80144    
  0.7580606       43.78255    
  0.9051417       43.76347    
   1.052130       43.74421    
   1.199024       43.72476    
   1.345824       43.70512    
   1.492528       43.68530    
   1.639137       43.66529    
   1.785648       43.64511    
   1.932062       43.62473    
   2.078377       43.60417    
   2.224593       43.58343    
   2.370709       43.56250    
   2.516724       43.54139    
   2.662637       43.52009    
   2.808448       43.49861    
   2.954155       43.47694    
   3.099759       43.45510    
   3.245258       43.43307    
   3.390651       43.41085    
   3.535939       43.38846    
   3.681119       43.36588    
   3.826191       43.34312    
   3.971155       43.32018    
   4.116010       43.29705    
   4.260755       43.27375    
   4.405389       43.25026    
   4.549912       43.22659    
  -20.79421       44.64673    
  -20.64305       44.65522    
  -20.49185       44.66352    
  -20.34061       44.67162    
  -20.18933       44.67953    
  -20.03800       44.68724    
  -19.88664       44.69476    
  -19.73524       44.70209    
  -19.58380       44.70922    
  -19.43233       44.71616    
  -19.28082       44.72291    
  -19.12928       44.72946    
  -18.97771       44.73581    
  -18.82611       44.74197    
  -18.67447       44.74794    
  -18.52280       44.75372    
  -18.37111       44.75929    
  -18.21939       44.76468    
  -18.06764       44.76987    
  -17.91586       44.77486    
  -17.76406       44.77966    
  -17.61224       44.78427    
  -17.46039       44.78868    
  -17.30852       44.79289    
  -17.15663       44.79691    
  -17.00472       44.80074    
  -16.85279       44.80437    
  -16.70084       44.80781    
  -16.54888       44.81105    
  -16.39690       44.81409    
  -16.24490       44.81695    
  -16.09289       44.81960    
  -15.94087       44.82206    
  -15.78884       44.82433    
  -15.63679       44.82640    
  -15.48473       44.82827    
  -15.33267       44.82996    
  -15.18060       44.83144    
  -15.02852       44.83273    
  -14.87643       44.83382    
  -14.72434       44.83472    
  -14.57224       44.83543    
  -14.42015       44.83594    
  -14.26805       44.83625    
  -14.11594       44.83637    
  -13.96384       44.83629    
  -13.81174       44.83602    
  -13.65964       44.83555    
  -13.50755       44.83488    
  -13.35546       44.83403    
  -13.20337       44.83298    
  -13.05129       44.83173    
  -12.89921       44.83028    
  -12.74715       44.82864    
  -12.59509       44.82681    
  -12.44304       44.82478    
  -12.29100       44.82256    
  -12.13898       44.82013    
  -11.98697       44.81752    
  -11.83497       44.81471    
  -11.68299       44.81170    
  -11.53102       44.80850    
  -11.37907       44.80511    
  -11.22713       44.80152    
  -11.07522       44.79773    
  -10.92332       44.79375    
  -10.77145       44.78958    
  -10.61960       44.78521    
  -10.46777       44.78064    
  -10.31596       44.77589    
  -10.16418       44.77093    
  -10.01243       44.76578    
  -9.860700       44.76044    
  -9.709000       44.75490    
  -9.557327       44.74917    
  -9.405685       44.74324    
  -9.254073       44.73712    
  -9.102493       44.73080    
  -8.950945       44.72430    
  -8.799431       44.71759    
  -8.647952       44.71069    
  -8.496508       44.70360    
  -8.345100       44.69631    
  -8.193729       44.68884    
  -8.042398       44.68116    
  -7.891106       44.67329    
  -7.739853       44.66523    
  -7.588643       44.65697    
  -7.437474       44.64853    
  -7.286349       44.63988    
  -7.135268       44.63105    
  -6.984231       44.62202    
  -6.833242       44.61280    
  -6.682299       44.60338    
  -6.531404       44.59377    
  -6.380558       44.58397    
  -6.229762       44.57398    
  -6.079017       44.56379    
  -5.928324       44.55341    
  -5.777683       44.54284    
  -5.627096       44.53207    
  -5.476564       44.52111    
  -5.326087       44.50996    
  -5.175667       44.49862    
  -5.025304       44.48709    
  -4.874999       44.47536    
  -4.724754       44.46344    
  -4.574569       44.45134    
  -4.424445       44.43903    
  -4.274383       44.42654    
  -4.124384       44.41386    
  -3.974449       44.40098    
  -3.824579       44.38792    
  -3.674774       44.37466    
  -3.525036       44.36121    
  -3.375365       44.34757    
  -3.225763       44.33374    
  -3.076231       44.31972    
  -2.926768       44.30551    
  -2.777377       44.29111    
  -2.628057       44.27651    
  -2.478811       44.26173    
  -2.329638       44.24676    
  -2.180540       44.23160    
  -2.031518       44.21625    
  -1.882571       44.20071    
  -1.733703       44.18498    
  -1.584912       44.16906    
  -1.436201       44.15295    
  -1.287569       44.13666    
  -1.139018       44.12017    
 -0.9905491       44.10350    
 -0.8421625       44.08664    
 -0.6938593       44.06959    
 -0.5456402       44.05235    
 -0.3975062       44.03492    
 -0.2494582       44.01730    
 -0.1014969       43.99950    
  4.6376787E-02   43.98151    
  0.1941620       43.96334    
  0.3418580       43.94498    
  0.4894639       43.92643    
  0.6369788       43.90769    
  0.7844020       43.88876    
  0.9317326       43.86965    
   1.078970       43.85036    
   1.226113       43.83088    
   1.373161       43.81121    
   1.520113       43.79135    
   1.666968       43.77131    
   1.813726       43.75109    
   1.960386       43.73067    
   2.106947       43.71008    
   2.253408       43.68930    
   2.399768       43.66833    
   2.546027       43.64719    
   2.692184       43.62585    
   2.838238       43.60434    
   2.984188       43.58263    
   3.130033       43.56075    
   3.275774       43.53868    
   3.421408       43.51643    
   3.566936       43.49400    
   3.712356       43.47138    
   3.857668       43.44858    
   4.002870       43.42560    
   4.147964       43.40244    
   4.292946       43.37909    
   4.437817       43.35556    
   4.582576       43.33185    
  -20.80630       44.75426    
  -20.65487       44.76276    
